!SESSION 2023-10-07 15:57:30.614 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-10-07 15:57:36.402
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.851
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.853
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.865
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.881
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.882
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.896
!MESSAGE XSCT Command: [setws C:/Users/mered/School/ece385_6.1/workspace], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.992
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.992
!MESSAGE XSCT command with result: [setws C:/Users/mered/School/ece385_6.1/workspace], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.992
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.993
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Users/mered/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-07 15:57:54.308
!MESSAGE Opening file dialog using preferences. Current path: C:\Users\mered\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:58:09.746
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mered/AppData/Local/Temp/hwspec_mb_intro_top10260451105089587647/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:58:09.867
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mered/AppData/Local/Temp/hwspec_mb_intro_top10260451105089587647/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:58:09.888
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mered/AppData/Local/Temp/hwspec_mb_intro_top10260451105089587647/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:58:09.895
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mered/AppData/Local/Temp/hwspec_mb_intro_top10260451105089587647/mb_intro_top.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:06.272
!MESSAGE XSCT command with result: [dow C:/Users/mered/School/ece385_6.1/workspace/mb_blink/Debug/mb_blink.elf], Result: [null, ]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:06.305
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:06.320
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:06.328
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:06.346
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:06.368
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-835

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:06.368
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-835

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:52.964
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_4.xsa C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:52.980
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_4.xsa C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:52.980
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_4.xsa C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:52.984
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_4.xsa C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-08 15:52:52.984
!MESSAGE Generating MD5 hash for file: C:\Users\mered\School\ece385_6.1\workspace\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:52.984
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:52.984
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-08 15:52:54.679
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '16'

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:57.246
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching test

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:52:59.424
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:52:59.425
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:52:59.425
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:52:59.426
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.498
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.498
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.616
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.616
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.616
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.616
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.616
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.616
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.632
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.632
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.649
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.649
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.656
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.656
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.663
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.678
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.678
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.697
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.697
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.697
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.697
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.710
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.710
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.729
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.743
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.743
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301C8A" && level == 0}], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.758
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301C8A" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.758
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.758
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.781
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.790
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.790
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.799
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.799
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.829
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:52:59.829
!MESSAGE XSCT Command: [fpga -file C:/Users/mered/School/ece385_6.1/workspace/mb_blink/_ide/bitstream/mb_intro_top_4.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:01.128
!MESSAGE XSCT command with result: [fpga -file C:/Users/mered/School/ece385_6.1/workspace/mb_blink/_ide/bitstream/mb_intro_top_4.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:01.153
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:01.167
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:01.167
!MESSAGE XSCT Command: [loadhw -hw C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_4.xsa -regs], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:01.187
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_4.xsa -regs], Result: [null, mb_intro_top_2]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:01.187
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:01.192
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:01.192
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:01.199
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:01.199
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:01.199
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:01.199
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:04.223
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:04.225
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:04.261
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:04.261
!MESSAGE XSCT Command: [dow C:/Users/mered/School/ece385_6.1/workspace/mb_blink/Debug/mb_blink.elf], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:04.370
!MESSAGE XSCT command with result: [dow C:/Users/mered/School/ece385_6.1/workspace/mb_blink/Debug/mb_blink.elf], Result: [null, ]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:04.385
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:04.407
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:04.407
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:04.418
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching test

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:04.433
!MESSAGE XSCT Command: [disconnect tcfchan#18], Thread: Thread-878

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:04.437
!MESSAGE XSCT command with result: [disconnect tcfchan#18], Result: [null, ]. Thread: Thread-878

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:36.470
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_4.xsa C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:36.470
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_4.xsa C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:36.470
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_4.xsa C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:36.484
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_4.xsa C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-08 15:53:36.484
!MESSAGE Generating MD5 hash for file: C:\Users\mered\School\ece385_6.1\workspace\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:36.484
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:36.492
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-08 15:53:38.141
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '17'

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:53:43.203
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17: Launching test

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:53:45.466
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:53:45.466
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:53:45.466
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
